This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by configure, which was
generated by GNU Autoconf 2.68.  Invocation command line was

  $ ./configure --enable-libsuffix=64 --prefix=/usr/local/kde --no-create --no-recursion

## --------- ##
## Platform. ##
## --------- ##

hostname = kspread
uname -m = x86_64
uname -r = 3.1.10-1.16-default
uname -s = Linux
uname -v = #1 SMP Wed Jun 27 05:21:40 UTC 2012 (d016078)

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/lib/qt3//bin
PATH: /opt/kde4/bin
PATH: /home/laurent/kde/kde4/kde-qt/bin
PATH: /source/kde/kde4/kde-qt/bin
PATH: /home/laurent/scripts/script-kdab/
PATH: /home/laurent/scripts/script-kde/
PATH: /home/laurent/kdab/svn/kdab-utils/Scripts/
PATH: /source/kde/kde4//qt-creator/bin/
PATH: /opt/kde4/bin
PATH: /home/laurent/kde/kde4/kde-qt/bin
PATH: /opt/kde4/bin
PATH: /home/laurent/kde/kde4/kde-qt/bin
PATH: /source/kde/kde4/kde-qt/bin
PATH: /home/laurent/scripts/script-kdab/
PATH: /home/laurent/scripts/script-kde/
PATH: /home/laurent/kdab/svn/kdab-utils/Scripts/
PATH: /source/kde/kde4//qt-creator/bin/
PATH: /usr/lib64/mpi/gcc/openmpi/bin
PATH: /home/laurent/bin
PATH: /usr/local/bin
PATH: /usr/bin
PATH: /bin
PATH: /usr/bin/X11
PATH: /usr/X11R6/bin
PATH: /usr/games
PATH: /opt/kde3/bin
PATH: /usr/lib64/jvm/jre/bin
PATH: /usr/lib/mit/bin
PATH: /usr/lib/mit/sbin
PATH: /usr/lib/qt3/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2849: loading site script /usr/share/site/x86_64-unknown-linux-gnu
| #!/bin/sh
/usr/lib/qt3//include/qstring.h:365:94: warning: conversion to 'unsigned int:30' from 'uint {aka unsigned int}' may alter its value [-Wconversion]
In file included from /usr/lib/qt3//include/qobject.h:48:0,
                 from /usr/lib/qt3//include/qwidget.h:46,
                 from /usr/lib/qt3//include/qdesktopwidget.h:43,
                 from /usr/lib/qt3//include/qapplication.h:45,
                 from conftest.cpp:3:
/usr/lib/qt3//include/qevent.h: In constructor 'QContextMenuEvent::QContextMenuEvent(QContextMenuEvent::Reason, const QPoint&, const QPoint&, int)':
/usr/lib/qt3//include/qevent.h:432:33: warning: conversion to 'unsigned char' from 'uint {aka unsigned int}' may alter its value [-Wconversion]
/usr/lib/qt3//include/qevent.h: In member function 'void QDropEvent::setAction(QDropEvent::Action)':
/usr/lib/qt3//include/qevent.h:523:46: warning: conversion to 'unsigned char' from 'uint {aka unsigned int}' may alter its value [-Wconversion]
configure:23711: $? = 0
configure:23767: result: libraries /usr/lib/qt3//lib64, headers /usr/lib/qt3//include using -mt
configure:23948: checking for moc
configure:24008: result: /usr/lib/qt3//bin/moc
configure:24016: checking for uic
configure:24067: result: /usr/lib/qt3//bin/uic
configure:24098: checking whether uic supports -L 
configure:24109: /usr/lib/qt3//bin/uic -L /nonexistent conftest.ui >/dev/null
configure:24112: $? = 0
configure:24124: result: yes
configure:24136: checking whether uic supports -nounload 
configure:24147: /usr/lib/qt3//bin/uic -nounload  conftest.ui >/dev/null
configure:24150: $? = 0
configure:24162: result: yes
configure:24199: checking if Qt needs -ljpeg
configure:24234: rm -rf SunWS_cache; g++ -o conftest -Wnon-virtual-dtor -Wno-long-long -Wundef -Wall -W -Wpointer-arith -Wwrite-strings -ansi -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -Wcast-align -Wconversion -Wchar-subscripts -Wformat-security -Wmissing-format-attribute -I/usr/lib/qt3//include -I.   -DQT_THREAD_SUPPORT  -D_REENTRANT  conftest.cpp -L/usr/lib64 -L/usr/lib/qt3//lib64 -lqt-mt -lpng -lz -lm  -ldl -lXext -lX11 -lSM -lICE 1>&5
In file included from /usr/lib/qt3//include/qwindowdefs.h:47:0,
                 from /usr/lib/qt3//include/qwidget.h:45,
                 from /usr/lib/qt3//include/qdesktopwidget.h:43,
                 from /usr/lib/qt3//include/qapplication.h:45,
                 from conftest.cpp:42:
/usr/lib/qt3//include/qstring.h: In member function 'char QChar::latin1() const':
/usr/lib/qt3//include/qstring.h:197:58: warning: conversion to 'char' from 'int' may alter its value [-Wconversion]
/usr/lib/qt3//include/qstring.h: In member function 'void QChar::setCell(uchar)':
/usr/lib/qt3//include/qstring.h:222:57: warning: conversion to 'ushort {aka short unsigned int}' from 'int' may alter its value [-Wconversion]
/usr/lib/qt3//include/qstring.h: In member function 'void QChar::setRow(uchar)':
/usr/lib/qt3//include/qstring.h:223:69: warning: conversion to 'ushort {aka short unsigned int}' from 'int' may alter its value [-Wconversion]
/usr/lib/qt3//include/qstring.h: In constructor 'QChar::QChar(uchar, uchar)':
/usr/lib/qt3//include/qstring.h:267:61: warning: conversion to 'ushort {aka short unsigned int}' from 'int' may alter its value [-Wconversion]
/usr/lib/qt3//include/qstring.h: In constructor 'QStringData::QStringData(QChar*, uint, uint)':
/usr/lib/qt3//include/qstring.h:365:94: warning: conversion to 'unsigned int:30' from 'uint {aka unsigned int}' may alter its value [-Wconversion]
/usr/lib/qt3//include/qstring.h:365:94: warning: conversion to 'unsigned int:30' from 'uint {aka unsigned int}' may alter its value [-Wconversion]
In file included from /usr/lib/qt3//include/qobject.h:48:0,
                 from /usr/lib/qt3//include/qwidget.h:46,
                 from /usr/lib/qt3//include/qdesktopwidget.h:43,
                 from /usr/lib/qt3//include/qapplication.h:45,
                 from conftest.cpp:42:
/usr/lib/qt3//include/qevent.h: In constructor 'QContextMenuEvent::QContextMenuEvent(QContextMenuEvent::Reason, const QPoint&, const QPoint&, int)':
/usr/lib/qt3//include/qevent.h:432:33: warning: conversion to 'unsigned char' from 'uint {aka unsigned int}' may alter its value [-Wconversion]
/usr/lib/qt3//include/qevent.h: In member function 'void QDropEvent::setAction(QDropEvent::Action)':
/usr/lib/qt3//include/qevent.h:523:46: warning: conversion to 'unsigned char' from 'uint {aka unsigned int}' may alter its value [-Wconversion]
conftest.cpp: In function 'int main()':
conftest.cpp:49:40: warning: 'argv' is used uninitialized in this function [-Wuninitialized]
configure:24234: $? = 0
configure:24259: result: no
configure:24291: checking for rpath
configure:24319: result: yes
configure:24322: checking for KDE
configure: 24375: /usr/local/kde/include/ksharedptr.h
configure: 24375: /usr/lib/kde/include/ksharedptr.h
configure: 24375: /usr/local/kde/include/ksharedptr.h
configure: 24375: /usr/local/include/ksharedptr.h
configure: 24375: /usr/kde/include/ksharedptr.h
configure: 24375: /usr/include/kde/ksharedptr.h
configure: 24375: /usr/include/ksharedptr.h
configure: 24375: /opt/kde3/include/ksharedptr.h
taking that
configure: 24401: /usr/local/kde/lib64/libkio.la
configure: 24401: ${exec_prefix}/lib64/libkio.la
configure: 24401: /usr/lib/kde/lib64/libkio.la
configure: 24401: /usr/local/kde/lib64/libkio.la
configure: 24401: /usr/kde/lib64/libkio.la
configure: 24401: /usr/lib64/kde/libkio.la
configure: 24401: /usr/lib64/kde3/libkio.la
configure: 24401: /usr/lib64/libkio.la
configure: 24401: /usr/X11R6/lib64/libkio.la
configure: 24401: /usr/local/lib64/libkio.la
configure: 24401: /opt/kde3/lib64/libkio.la
taking that
configure: 24419: /usr/local/kde/lib64/kde3/plugins/designer/kdewidgets.la
configure: 24419: ${exec_prefix}/lib64/kde3/plugins/designer/kdewidgets.la
configure: 24419: /usr/lib/kde/lib64/kde3/plugins/designer/kdewidgets.la
configure: 24419: /usr/local/kde/lib64/kde3/plugins/designer/kdewidgets.la
configure: 24419: /usr/kde/lib64/kde3/plugins/designer/kdewidgets.la
configure: 24419: /usr/lib64/kde/kde3/plugins/designer/kdewidgets.la
configure: 24419: /usr/lib64/kde3/kde3/plugins/designer/kdewidgets.la
configure: 24419: /usr/lib64/kde3/plugins/designer/kdewidgets.la
configure: 24419: /usr/X11R6/lib64/kde3/plugins/designer/kdewidgets.la
configure: 24419: /usr/local/lib64/kde3/plugins/designer/kdewidgets.la
configure: 24419: /opt/kde3/lib64/kde3/plugins/designer/kdewidgets.la
taking that
configure:24484: result: libraries /opt/kde3/lib64, headers /opt/kde3/include
configure:24523: checking if UIC has KDE plugins available
configure:24550: /usr/lib/qt3//bin/uic -L /opt/kde3/lib64/kde3/plugins/designer -nounload -impl actest.h actest.ui > actest.cpp
configure:24553: $? = 0
configure:24567: result: yes
configure:24604: checking for KDE paths
configure:25190: result: defaults
configure:25229: checking for dcopidl
configure:25284: result: /opt/kde3/bin/dcopidl
configure:25291: checking for dcopidl2cpp
configure:25346: result: /opt/kde3/bin/dcopidl2cpp
configure:25354: checking for mcopidl
configure:25410: result: /opt/kde3/bin/mcopidl
configure:25417: checking for artsc-config
configure:25473: result: /opt/kde3/bin/artsc-config
configure:25481: checking for kde-config
configure:25532: result: /opt/kde3/bin/kde-config
configure:25539: checking for meinproc
configure:25590: result: /opt/kde3/bin/meinproc
configure:25733: checking for xmllint
configure:25784: result: /usr/bin/xmllint
configure: 25800: /usr/share/kde/apps/ksgmltools2/customization/kde-chunk.xsl
configure: 25800: /usr/local/share/apps/ksgmltools2/customization/kde-chunk.xsl
configure: 25800: /usr/share/apps/ksgmltools2/customization/kde-chunk.xsl
configure: 25800: /opt/kde3/share/apps/ksgmltools2/customization/kde-chunk.xsl
taking that
configure:25960: checking for xml2-config
configure:26014: result: /usr/bin/xml2-config
configure:26046: checking whether byte ordering is bigendian
configure:26061: gcc -c -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute  -DQT_THREAD_SUPPORT  -D_REENTRANT conftest.c >&5
conftest.c:43:9: error: unknown type name 'not'
conftest.c:43:15: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'universal'
conftest.c:43:15: error: unknown type name 'universal'
configure:26061: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME ""
| #define PACKAGE_TARNAME ""
| #define PACKAGE_VERSION ""
| #define PACKAGE_STRING ""
| #define PACKAGE_BUGREPORT ""
| #define PACKAGE_URL ""
| #define PACKAGE "neuroscope"
| #define VERSION "1.3.3"
| #define KDELIBSUFF "\"64\""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define HAVE_SGI_STL 1
| #define HAVE_CRYPT 1
| #define ksize_t socklen_t
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_RES_INIT 1
| #define HAVE_RES_INIT 1
| #define SIZEOF_INT 4
| #define SIZEOF_SHORT 2
| #define SIZEOF_LONG 8
| #define SIZEOF_CHAR_P 8
| #define SIZEOF_SIZE_T 8
| #define SIZEOF_UNSIGNED_LONG 8
| #define HAVE_VSNPRINTF 1
| #define HAVE_SNPRINTF 1
| #define HAVE_LIBZ 1
| #define HAVE_LIBPNG 1
| #define HAVE_LIBJPEG 1
| #define HAVE_LIBPTHREAD 1
| /* end confdefs.h.  */
| #ifndef __APPLE_CC__
| 	       not a universal capable compiler
| 	     #endif
| 	     typedef int dummy;
| 
configure:26106: gcc -c -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute  -DQT_THREAD_SUPPORT  -D_REENTRANT conftest.c >&5
configure:26106: $? = 0
configure:26124: gcc -c -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute  -DQT_THREAD_SUPPORT  -D_REENTRANT conftest.c >&5
conftest.c: In function 'main':
conftest.c:49:4: error: unknown type name 'not'
conftest.c:49:12: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'endian'
configure:26124: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME ""
| #define PACKAGE_TARNAME ""
| #define PACKAGE_VERSION ""
| #define PACKAGE_STRING ""
| #define PACKAGE_BUGREPORT ""
| #define PACKAGE_URL ""
| #define PACKAGE "neuroscope"
| #define VERSION "1.3.3"
| #define KDELIBSUFF "\"64\""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define HAVE_SGI_STL 1
| #define HAVE_CRYPT 1
| #define ksize_t socklen_t
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_RES_INIT 1
| #define HAVE_RES_INIT 1
| #define SIZEOF_INT 4
| #define SIZEOF_SHORT 2
| #define SIZEOF_LONG 8
| #define SIZEOF_CHAR_P 8
| #define SIZEOF_SIZE_T 8
| #define SIZEOF_UNSIGNED_LONG 8
| #define HAVE_VSNPRINTF 1
| #define HAVE_SNPRINTF 1
| #define HAVE_LIBZ 1
| #define HAVE_LIBPNG 1
| #define HAVE_LIBJPEG 1
| #define HAVE_LIBPTHREAD 1
| /* end confdefs.h.  */
| #include <sys/types.h>
| 		#include <sys/param.h>
| 
| int
| main ()
| {
| #if BYTE_ORDER != BIG_ENDIAN
| 		 not big endian
| 		#endif
| 
|   ;
|   return 0;
| }
configure:26252: result: no
configure:26271: checking for MAXPATHLEN
configure:26293: gcc -E  -DQT_THREAD_SUPPORT  -D_REENTRANT conftest.c 2>/dev/null | grep '^KDE_HELLO' >conftest.out
configure:26296: $? = 0
configure:26308: result: 4096
configure:26338: checking if doc should be compiled
configure:26350: result: yes
configure:26338: checking if po should be compiled
configure:26350: result: yes
configure:26338: checking if src should be compiled
configure:26350: result: yes
configure:26514: creating ./config.status

## ---------------- ##
## Cache variables. ##
## ---------------- ##

ac_cv_build=x86_64-unknown-linux-gnu
ac_cv_c_bigendian=no
ac_cv_c_compiler_gnu=yes
ac_cv_cxx_compiler_gnu=no
ac_cv_env_CCC_set=
ac_cv_env_CCC_value=
ac_cv_env_CC_set=
ac_cv_env_CC_value=
ac_cv_env_CFLAGS_set=
ac_cv_env_CFLAGS_value=
ac_cv_env_CPPFLAGS_set=
ac_cv_env_CPPFLAGS_value=
ac_cv_env_CPP_set=
ac_cv_env_CPP_value=
ac_cv_env_CXXCPP_set=
ac_cv_env_CXXCPP_value=
ac_cv_env_CXXFLAGS_set=
ac_cv_env_CXXFLAGS_value=
ac_cv_env_CXX_set=
ac_cv_env_CXX_value=
ac_cv_env_F77_set=
ac_cv_env_F77_value=
ac_cv_env_FFLAGS_set=
ac_cv_env_FFLAGS_value=
ac_cv_env_LDFLAGS_set=
ac_cv_env_LDFLAGS_value=
ac_cv_env_LIBS_set=
ac_cv_env_LIBS_value=
ac_cv_env_XMKMF_set=
ac_cv_env_XMKMF_value=
ac_cv_env_build_alias_set=
ac_cv_env_build_alias_value=
ac_cv_env_host_alias_set=
ac_cv_env_host_alias_value=
ac_cv_env_target_alias_set=
ac_cv_env_target_alias_value=
ac_cv_f77_compiler_gnu=no
ac_cv_func__NSGetEnviron=no
ac_cv_func_connect=yes
ac_cv_func_dlopen=no
ac_cv_func_inet_ntoa=yes
ac_cv_func_remove=yes
ac_cv_func_shl_load=no
ac_cv_func_shmat=yes
ac_cv_func_snprintf=yes
ac_cv_func_vsnprintf=yes
ac_cv_have_dlfcn=yes
ac_cv_have_kde='have_kde=yes     ac_kde_includes=/opt/kde3/include ac_kde_libraries=/opt/kde3/lib64'
ac_cv_have_qt='have_qt=yes     ac_qt_includes=/usr/lib/qt3//include ac_qt_libraries=/usr/lib/qt3//lib64'
ac_cv_header_CoreAudio_CoreAudio_h=no
ac_cv_header_crt_externs_h=no
ac_cv_header_dlfcn_h=yes
ac_cv_header_inttypes_h=yes
ac_cv_header_memory_h=yes
ac_cv_header_stdc=yes
ac_cv_header_stdint_h=yes
ac_cv_header_stdlib_h=yes
ac_cv_header_string_h=yes
ac_cv_header_strings_h=yes
ac_cv_header_sys_stat_h=yes
ac_cv_header_sys_types_h=yes
ac_cv_header_unistd_h=yes
ac_cv_host=x86_64-unknown-linux-gnu
ac_cv_lib_ICE_IceConnectionNumber=yes
ac_cv_lib_compat_main=no
ac_cv_lib_crypt_crypt=yes
ac_cv_lib_dl_dlopen=yes
ac_cv_lib_dld_shl_load=no
ac_cv_lib_dld_shl_unload=no
ac_cv_lib_dnet_dnet_ntoa=no
ac_cv_lib_dnet_stub_dnet_ntoa=no
ac_cv_lib_jpeg_6b=no
ac_cv_lib_jpeg_normal=-ljpeg
ac_cv_lib_png='-lpng -lz -lm'
ac_cv_lib_poll_poll=no
ac_cv_lib_pthread_pthread_create=yes
ac_cv_lib_ucb_killpg=no
ac_cv_lib_util_main=yes
ac_cv_lib_z=-lz
ac_cv_maxpathlen=4096
ac_cv_objext=o
ac_cv_path_EGREP='/usr/bin/grep -E'
ac_cv_path_GMSGFMT=/usr/bin/msgfmt
ac_cv_path_GREP=/usr/bin/grep
ac_cv_path_MSGFMT=/usr/bin/msgfmt
ac_cv_path_XGETTEXT=/usr/bin/xgettext
ac_cv_path_install='/usr/bin/install -c'
ac_cv_prog_AWK=gawk
ac_cv_prog_CPP='gcc -E'
ac_cv_prog_CXXCPP='g++ -E'
ac_cv_prog_ac_ct_AR=ar
ac_cv_prog_ac_ct_CC=gcc
ac_cv_prog_ac_ct_CXX=g++
ac_cv_prog_ac_ct_RANLIB=ranlib
ac_cv_prog_ac_ct_STRIP=strip
ac_cv_prog_cc_c89=
ac_cv_prog_cc_g=yes
ac_cv_prog_cxx_g=no
ac_cv_prog_f77_g=no
ac_cv_prog_make_make_set=yes
ac_cv_sizeof_char_p=8
ac_cv_sizeof_int=4
ac_cv_sizeof_long=8
ac_cv_sizeof_short=2
ac_cv_sizeof_size_t=8
ac_cv_sizeof_unsigned_long=8
ac_cv_socklen_t=socklen_t
ac_cv_target=x86_64-unknown-linux-gnu
am_cv_CC_dependencies_compiler_type=gcc3
am_cv_CXX_dependencies_compiler_type=gcc3
kde_cv_all_paths='kde_have_all_paths="yes" 	kde_htmldir="\${datadir}/doc/HTML" 	kde_appsdir="\${datadir}/applnk" 	kde_icondir="\${datadir}/icons" 	kde_sounddir="\${datadir}/sounds" 	kde_datadir="\${datadir}/apps" 	kde_locale="\${datadir}/locale" 	kde_cgidir="\${exec_prefix}/cgi-bin" 	kde_confdir="\${datadir}/config" 	kde_kcfgdir="\${datadir}/config.kcfg" 	kde_mimedir="\${datadir}/mimelnk" 	kde_toolbardir="\${datadir}/toolbar" 	kde_wallpaperdir="\${datadir}/wallpapers" 	kde_templatesdir="\${datadir}/templates" 	kde_bindir="\${exec_prefix}/bin" 	kde_servicesdir="\${datadir}/services" 	kde_servicetypesdir="\${datadir}/servicetypes" 	kde_moduledir="\${libdir}/kde3" 	kde_styledir="\${libdir}/kde3/plugins/styles" 	kde_widgetdir="/opt/kde3/lib64/kde3/plugins/designer" 	xdg_appsdir="\${datadir}/applications/kde" 	xdg_menudir="\${sysconfdir}/xdg/menus" 	xdg_directorydir="\${datadir}/desktop-directories" 	kde_result=defaults'
kde_cv_func_strlcat=no
kde_cv_func_strlcpy=no
kde_cv_have_libXext=yes
kde_cv_have_x='have_x=yes          kde_x_includes=. kde_x_libraries=/usr/lib64'
kde_cv_path=/usr/bin/xml2-config
kde_cv_path_artsc_config=/opt/kde3/bin/artsc-config
kde_cv_path_dcopidl2cpp=/opt/kde3/bin/dcopidl2cpp
kde_cv_path_dcopidl=/opt/kde3/bin/dcopidl
kde_cv_path_kde_config=/opt/kde3/bin/kde-config
kde_cv_path_mcopidl=/opt/kde3/bin/mcopidl
kde_cv_path_meinproc=/opt/kde3/bin/meinproc
kde_cv_path_moc=/usr/lib/qt3//bin/moc
kde_cv_path_perl=/usr/bin/perl
kde_cv_path_uic=/usr/lib/qt3//bin/uic
kde_cv_path_xml2_config=/usr/bin/xml2-config
kde_cv_path_xmllint=/usr/bin/xmllint
kde_cv_prog_cxx_O0=yes
kde_cv_prog_cxx_Wl___allow_shlib_undefined=yes
kde_cv_prog_cxx_Wl___no_undefined=yes
kde_cv_prog_cxx_Wmissing_format_attribute=yes
kde_cv_prog_cxx_Wno_long_long=yes
kde_cv_prog_cxx_Wnon_virtual_dtor=yes
kde_cv_prog_cxx_Wundef=yes
kde_cv_prog_uic_L=yes
kde_cv_prog_uic_nounload=yes
kde_cv_proto_strlcat='yes - in libkdefakes'
kde_cv_proto_strlcpy='yes - in libkdefakes'
kde_cv_qt_jpeg=no
kde_cv_stl_works=yes
kde_cv_uic_plugins=yes
lt_cv_deplibs_check_method=pass_all
lt_cv_dlopen=dlopen
lt_cv_dlopen_libs=-ldl
lt_cv_dlopen_self=yes
lt_cv_dlopen_self_static=yes
lt_cv_file_magic_cmd='$MAGIC_CMD'
lt_cv_file_magic_test_file='/lib/libc.so.6 /lib/libc-2.14.1.so'
lt_cv_ld_reload_flag=-r
lt_cv_objdir=.libs
lt_cv_path_LD=/usr/x86_64-suse-linux/bin/ld
lt_cv_path_LDCXX=
lt_cv_path_NM='/usr/bin/nm -B'
lt_cv_path_SED=/usr/bin/sed
lt_cv_prog_compiler_c_o=yes
lt_cv_prog_compiler_c_o_CXX=yes
lt_cv_prog_compiler_rtti_exceptions=no
lt_cv_prog_gnu_ld=yes
lt_cv_prog_gnu_ldcxx=
lt_cv_sys_global_symbol_pipe='sed -n -e '\''s/^.*[ 	]\([ABCDGISTW][ABCDGISTW]*\)[ 	][ 	]*\(\)\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2\3 \3/p'\'''
lt_cv_sys_global_symbol_to_c_name_address='sed -n -e '\''s/^: \([^ ]*\) $/  {\"\1\", (lt_ptr) 0},/p'\'' -e '\''s/^[BCDEGRST] \([^ ]*\) \([^ ]*\)$/  {"\2", (lt_ptr) \&\2},/p'\'''
lt_cv_sys_global_symbol_to_cdecl='sed -n -e '\''s/^. .* \(.*\)$/extern int \1;/p'\'''
lt_cv_sys_max_cmd_len=32768
lt_lt_cv_prog_compiler_c_o='"yes"'
lt_lt_cv_prog_compiler_c_o_CXX='"yes"'
lt_lt_cv_sys_global_symbol_pipe='"sed -n -e '\''s/^.*[ 	]\\([ABCDGISTW][ABCDGISTW]*\\)[ 	][ 	]*\\(\\)\\([_A-Za-z][_A-Za-z0-9]*\\)\$/\\1 \\2\\3 \\3/p'\''"'
lt_lt_cv_sys_global_symbol_to_c_name_address='"sed -n -e '\''s/^: \\([^ ]*\\) \$/  {\\\"\\1\\\", (lt_ptr) 0},/p'\'' -e '\''s/^[BCDEGRST] \\([^ ]*\\) \\([^ ]*\\)\$/  {\"\\2\", (lt_ptr) \\&\\2},/p'\''"'
lt_lt_cv_sys_global_symbol_to_cdecl='"sed -n -e '\''s/^. .* \\(.*\\)\$/extern int \\1;/p'\''"'

## ----------------- ##
## Output variables. ##
## ----------------- ##

ACLOCAL='${SHELL} /source/travail/kdab/git/neuroscope/admin/missing --run aclocal-1.8'
AMDEPBACKSLASH='\'
AMDEP_FALSE='#'
AMDEP_TRUE=''
AMTAR='${SHELL} /source/travail/kdab/git/neuroscope/admin/missing --run tar'
AR='ar'
ARTSCCONFIG='/opt/kde3/bin/artsc-config'
AUTOCONF='$(SHELL) $(top_srcdir)/admin/cvs.sh configure || touch configure'
AUTODIRS=''
AUTOHEADER='${SHELL} /source/travail/kdab/git/neuroscope/admin/missing --run autoheader'
AUTOMAKE='${SHELL} /source/travail/kdab/git/neuroscope/admin/missing --run automake-1.8'
AWK='gawk'
CC='gcc'
CCDEPMODE='depmode=gcc3'
CFLAGS='-ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute'
CONF_FILES=' $(top_srcdir)/./admin/configure.in.min $(top_srcdir)/configure.in.in'
CPP='gcc -E'
CPPFLAGS=' -DQT_THREAD_SUPPORT  -D_REENTRANT'
CXX='g++'
CXXCPP='g++ -E'
CXXDEPMODE='depmode=gcc3'
CXXFLAGS='-Wnon-virtual-dtor -Wno-long-long -Wundef -Wall -W -Wpointer-arith -Wwrite-strings -ansi -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -Wcast-align -Wconversion -Wchar-subscripts -Wformat-security -Wmissing-format-attribute'
CYGPATH_W='echo'
DCOPIDL2CPP='/opt/kde3/bin/dcopidl2cpp'
DCOPIDL='/opt/kde3/bin/dcopidl'
DCOPIDLNG=''
DCOP_DEPENDENCIES='$(DCOPIDL)'
DEFS='-DHAVE_CONFIG_H'
DEPDIR='.deps'
ECHO='echo'
ECHO_C=''
ECHO_N='-n'
ECHO_T=''
EGREP='/usr/bin/grep -E'
EXEEXT=''
F77=''
FFLAGS=''
FRAMEWORK_COREAUDIO=''
GMSGFMT='/usr/bin/msgfmt'
GREP='/usr/bin/grep'
INSTALL_DATA='${INSTALL} -m 644'
INSTALL_PROGRAM='${INSTALL} $(INSTALL_STRIP_FLAG)'
INSTALL_SCRIPT='${INSTALL}'
INSTALL_STRIP_PROGRAM='${SHELL} $(install_sh) -c -s'
KCFG_DEPENDENCIES=''
KCONFIG_COMPILER=''
KDECONFIG='/opt/kde3/bin/kde-config'
KDE_EXTRA_RPATH=''
KDE_INCLUDES='-I/opt/kde3/include'
KDE_LDFLAGS='-L/opt/kde3/lib64'
KDE_MT_LDFLAGS=''
KDE_MT_LIBS='-lpthread'
KDE_NO_UNDEFINED='-Wl,--no-undefined -Wl,--allow-shlib-undefined'
KDE_PLUGIN='-avoid-version -module -no-undefined $(KDE_NO_UNDEFINED) $(KDE_RPATH) $(KDE_MT_LDFLAGS)'
KDE_RPATH='-R $(kde_libraries) -R $(qt_libraries) -R $(x_libraries)'
KDE_USE_CLOSURE_FALSE=''
KDE_USE_CLOSURE_TRUE='#'
KDE_USE_FINAL_FALSE=''
KDE_USE_FINAL_TRUE='#'
KDE_USE_NMCHECK_FALSE=''
KDE_USE_NMCHECK_TRUE='#'
KDE_XSL_STYLESHEET='/opt/kde3/share/apps/ksgmltools2/customization/kde-chunk.xsl'
LDFLAGS=''
LIBCOMPAT=''
LIBCRYPT='-lcrypt'
LIBDL='-ldl'
LIBJPEG='-ljpeg'
LIBOBJS=''
LIBPNG='-lpng -lz -lm'
LIBPTHREAD='-lpthread'
LIBRESOLV='-lresolv'
LIBS=''
LIBSM='-lSM -lICE'
LIBSOCKET=''
LIBTOOL='$(SHELL) $(top_builddir)/libtool --silent'
LIBUCB=''
LIBUTIL='-lutil'
LIBXML_CFLAGS='-I/usr/include/libxml2'
LIBXML_LIBS='-lxml2 -lz -lm'
LIBZ='-lz'
LIB_KAB='-lkab'
LIB_KABC='-lkabc'
LIB_KDECORE='-lkdecore'
LIB_KDEPIM='-lkdepim'
LIB_KDEPRINT='-lkdeprint'
